软件名称: 灵集AI智能创作助手平台 V1.0          第 1 页
    71      process.env.NEXT_PUBLIC_SUPABASE_URL!,
    72      process.env.SUPABASE_ANON_KEY!,
    73      {
    74        cookies: {
    75          get(name: string) { return request.cookies.get(name)?.value; },
    76          set(name: string, value: string, options: CookieOptions) {
    77            response.cookies.set({ name, value, ...options });
    78          },
    79          remove(name: string, options: CookieOptions) {
    80            response.cookies.set({ name, value: '', ...options });
    81          },
    82        },
    83        cookieOptions: {
    84          maxAge: 60 * 60 * 24 * 365,
    85          secure: process.env.NODE_ENV === 'production',
    86          sameSite: 'lax',
    87        },
    88      }
    89    );
    90  
    91    const { data: { user } } = await supabase.auth.getUser();
    92    if (!user) {
    93      // 降级：GoTrue 故障时检查自定义 auth cookie
    94      const lingjiUserId = request.cookies.get('lingji_auth_user_id')?.value;
    95      if (lingjiUserId) {
    96        return response;
    97      }
    98  
    99      const loginUrl = request.nextUrl.clone();
   100      loginUrl.pathname = '/login';

软件名称: 灵集AI智能创作助手平台 V1.0          第 3 页

   101      return NextResponse.redirect(loginUrl);
   102    }
   103  
   104    return response;
   105  }
   106  
   107  export const config = {
   108    matcher: '/:path*',
   109  };

/* ── src/lib/supabase-server.ts ── */
     1  // Supabase 服务端工具
     2  import { createServerClient, type CookieOptions } from '@supabase/ssr';
     3  import { createClient as createSupabaseClient } from '@supabase/supabase-js';
     4  import { cookies, headers } from 'next/headers';
     5  import { Pool } from 'pg';
     6  import jwt from 'jsonwebtoken';
     7  import { createHash } from 'crypto';
     8  
     9  // 简单的服务端客户端 - 用于 API routes（不需要 cookie 处理）
    10  export function createClient() {
    11    return createSupabaseClient(
    12      process.env.NEXT_PUBLIC_SUPABASE_URL!,
    13      process.env.SUPABASE_ANON_KEY!,
    14      {
    15        auth: {
    16          autoRefreshToken: false,
    17          persistSession: false
    18        },
    19      }
    20    );
    21  }
    22  
    23  // 使用 service_role key 的管理员客户端（绕过 RLS）
    24  export function createAdminClient() {
    25    return createSupabaseClient(
    26      process.env.NEXT_PUBLIC_SUPABASE_URL!,
    27      process.env.SUPABASE_SERVICE_ROLE_KEY!,
    28      {
    29        auth: {
    30          autoRefreshToken: false,
    31          persistSession: false
    32        },
    33      }
    34    );
    35  }
    36  
    37  // 服务端客户端 - 用于 API routes（带 cookie 处理）
    38  // 直连 Postgres 的连接池(走 DATABASE_URL,可读 auth schema 等 PostgREST 禁的表)
    39  // 用完即关,适合一次性 SQL(如清 refresh_tokens / 列 sessions)
    40  export function createPgPool(): Pool {
    41    if (!process.env.DATABASE_URL) {

软件名称: 灵集AI智能创作助手平台 V1.0          第 4 页

    42      throw new Error('DATABASE_URL 未配置,无法直连 Postgres');
    43    }
    44    const rejectUnauthorized = process.env.PG_SSL_REJECT_UNAUTHORIZED !== 'false';
    45    return new Pool({
    46      connectionString: process.env.DATABASE_URL,
    47      ssl: { rejectUnauthorized },
    48      max: 1,
    49    });
    50  }
    51  
    52  export function createSupabaseServerClient() {
    53    let cookieStore: ReturnType<typeof cookies>;
    54    try {
    55      cookieStore = cookies();
    56    } catch (e) {
    57      // cookies() 可能在 Server Component 或构建时不可用，降级为无 cookie 客户端
    58      return createClient();
    59    }
    60  
    61    return createServerClient(
    62      process.env.NEXT_PUBLIC_SUPABASE_URL!,
    63      process.env.SUPABASE_ANON_KEY!,
    64      {
    65        cookies: {
    66          get(name: string) {
    67            return cookieStore.get(name)?.value;
    68          },
    69          set(name: string, value: string, options: CookieOptions) {
    70            try {
    71              cookieStore.set({ name, value, ...options });
    72            } catch (error) {
    73              // The `set` method was called from a Server Component.
    74              // This can be ignored if you have middleware refreshing
    75              // user sessions.
    76            }
    77          },
    78          remove(name: string, options: CookieOptions) {
    79            try {
    80              cookieStore.set({ name, value: '', ...options });
    81            } catch (error) {
    82              // The `delete` method was called from a Server Component.
    83              // This can be ignored if you have middleware refreshing
    84              // user sessions.
    85            }
    86          },
    87        },
    88        cookieOptions: {
    89          maxAge: 60 * 60 * 24 * 365,
    90          secure: process.env.NODE_ENV === 'production',
    91          sameSite: 'lax',

软件名称: 灵集AI智能创作助手平台 V1.0          第 5 页

    92        },
    93      }
    94    );
    95  }
    96  
    97  // 保存 AI 生成作品到 chat_messages（用于各 AI 工具页面的"历史生成"）
    98  export async function saveWorkHistory(
    99    userId: string,
   100    content: string,
   101    metadata: Record<string, unknown> = {}
   102  ): Promise<void> {
   103    const supabase = createAdminClient();
   104    try {
   105      // 获取或创建"AI创作"会话
   106      const { data: session } = await supabase
   107        .from('chat_sessions')
   108        .select('id')
   109        .eq('user_id', userId)
   110        .eq('title', 'AI创作')
   111        .maybeSingle();
   112  
   113      const sessionId = session?.id || (await supabase
   114        .from('chat_sessions')
   115        .insert({ user_id: userId, title: 'AI创作' })
   116        .select('id')
   117        .single()
   118      ).data?.id;
   119  
   120      if (!sessionId) return;
   121  
   122      await supabase.from('chat_messages').insert({
   123        session_id: sessionId,
   124        user_id: userId,
   125        type: 'ai',
   126        content,
   127        content_type: 'text',
   128        metadata: { source: 'ai_creation', ...metadata },
   129      });
   130  
   131      // 只保留最近 20 条 AI 创作记录
   132      const { data: allRecords } = await supabase
   133        .from('chat_messages')
   134        .select('id')
   135        .eq('user_id', userId)
   136        .contains('metadata', { source: 'ai_creation' })
   137        .order('created_at', { ascending: false });
   138  
   139      if (allRecords && allRecords.length > 20) {
   140        const toDelete = allRecords.slice(20).map((r: { id: string }) => r.id);
   141        await supabase.from('chat_messages').delete().in('id', toDelete);

软件名称: 灵集AI智能创作助手平台 V1.0          第 6 页

   142      }
   143    } catch (e) {
   144      console.warn('[saveWorkHistory] 写入失败:', e);
   145    }
   146  }
   147  
   148  function deriveJwtSecret(): string {
   149    const salt = process.env.AUTH_SALT || process.env.SUPABASE_SERVICE_ROLE_KEY || 'lingji-jwt-fallback';
   150    return createHash('sha256').update(`jwt:${salt}`).digest('hex');
   151  }
   152  
   153  // 获取当前用户
   154  export async function getCurrentUser() {
   155    // 生产环境: 跳过 dev 短路, 只信任真实 Supabase 会话
   156    // 开发环境: dev header/cookie 用于无密码本地调试，需密钥校验或 localhost 限制
   157    const isDev = process.env.NODE_ENV !== 'production' && process.env.ENABLE_DEV_AUTH !== 'false';
   158  
   159    if (isDev) {
   160      const devAuthSecret = process.env.DEV_AUTH_SECRET;
   161  
   162      // 如果配置了 DEV_AUTH_SECRET，则验证密钥
   163      if (devAuthSecret) {
   164        try {
   165          const headersList = headers();
   166          const headerSecret = headersList.get('x-dev-auth-secret');
   167          if (headerSecret !== devAuthSecret) {
   168            console.warn('[getCurrentUser] DEV_AUTH_SECRET 不匹配，拒绝开发模式认证');
   169            // 继续走真实 Supabase 会话
   170          } else {
   171            const headerUserId = headersList.get('x-dev-user-id');
   172            if (headerUserId) {
   173              await ensureDevUserProfile(headerUserId);
   174              return createDevUser(headerUserId);
   175            }
   176            try {
   177              const cookieStore = cookies();
   178              const devUserId = cookieStore.get('dev_user_id');
   179              if (devUserId?.value) {
   180                await ensureDevUserProfile(devUserId.value);
   181                return createDevUser(devUserId.value);
   182              }
   183            } catch (_) {}
   184          }
   185        } catch (_) {
   186          // headers() 不可用时走真实会话
   187        }
   188      } else {
   189        // 未配置 DEV_AUTH_SECRET 时，仅允许 localhost IP（开发安全兜底）
   190        try {
   191          const headersList = headers();

软件名称: 灵集AI智能创作助手平台 V1.0          第 7 页

   192          const forwardedFor = headersList.get('x-forwarded-for');
   193          const realIp = headersList.get('x-real-ip');
   194          const clientIp = (forwardedFor?.split(',')[0]?.trim() || realIp || '').replace(/^::ffff:/, '');
   195          const isLocalhost = !clientIp ||
   196            clientIp === '127.0.0.1' ||
   197            clientIp === '::1' ||
   198            clientIp === 'localhost';
   199  
   200          if (!isLocalhost) {
   201            console.warn(`[getCurrentUser] 非 localhost 请求(${clientIp})，开发模式认证被拒绝。请配置 DEV_AUTH_SECRET`);
   202          } else {
   203            const headerUserId = headersList.get('x-dev-user-id');
   204            if (headerUserId) {
   205              await ensureDevUserProfile(headerUserId);
   206              return createDevUser(headerUserId);
   207            }
   208            try {
   209              const cookieStore = cookies();
   210              const devUserId = cookieStore.get('dev_user_id');
   211              if (devUserId?.value) {
   212                await ensureDevUserProfile(devUserId.value);
   213                return createDevUser(devUserId.value);
   214              }
   215            } catch (_) {}
   216          }
   217        } catch (_) {
   218          // headers() 不可用时走真实会话
   219        }
   220      }
   221    }
   222  
   223    // 真实 Supabase 会话 (生产 + 开发通用, 优先信任)
   224    try {
   225      const supabase = createSupabaseServerClient();
   226      const { data: { user }, error } = await supabase.auth.getUser();
   227      if (!error && user) {
   228        return user;
   229      }
   230    } catch (e) {
   231      // 忽略 Supabase 会话错误
   232    }
   233  
   234    // 降级：GoTrue 故障时检查自定义 lingji_auth_token JWT
   235    try {
   236      const cookieStore = cookies();
   237      const lingjiToken = cookieStore.get('lingji_auth_token')?.value;
   238      if (lingjiToken) {
   239        const secret = deriveJwtSecret();
   240        const decoded = jwt.verify(lingjiToken, secret) as { sub: string; email: string; user_metadata: Record<string, unknown> };
   241        if (decoded?.sub) {

软件名称: 灵集AI智能创作助手平台 V1.0          第 8 页

   242          return {
   243            id: decoded.sub,
   244            email: decoded.email || '',
   245            user_metadata: decoded.user_metadata || {},
   246          } as { id: string; email: string; user_metadata: Record<string, unknown> };
   247        }
   248      }
   249    } catch {
   250      // JWT 无效或过期，忽略
   251    }
   252  
   253    return null;
   254  }
   255  
   256  // 开发模式：创建一个模拟用户对象
   257  function createDevUser(userId: string) {
   258    return {
   259      id: userId,
   260      email: 'dev@lingji.ai',
   261      user_metadata: {
   262        phone: userId.replace('user_', ''),
   263        username: '开发用户'
   264      }
   265    } as { id: string; email: string; user_metadata: Record<string, unknown> };
   266  }
   267  
   268  // 确保开发模式用户在数据库中存在（否则 FK 约束会导致写入失败）
   269  async function ensureDevUserProfile(userId: string) {
   270    try {
   271      // 校验是否为合法 UUID
   272      const isUUID = /^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$/i.test(userId);
   273      if (!isUUID) return;
   274  
   275      const supabase = createAdminClient();
   276  
   277      // 检查用户是否已在 public.users 中存在
   278      const { data: existing } = await supabase
   279        .from('users')
   280        .select('id')
   281        .eq('id', userId)
   282        .maybeSingle();
   283  
   284      if (existing) return; // 已存在，无需创建
   285  
   286      // 生成 E.164 格式手机号（auth.users 要求）
   287      const phoneDigits = userId.replace(/[^0-9]/g, '').slice(0, 11);
   288      const e164Phone = phoneDigits ? `+86${phoneDigits.padStart(11, '0').slice(0, 11)}` : '+8613800000000';
   289      const displayPhone = phoneDigits.padStart(11, '0').slice(0, 11);
   290  
   291      // 通过 admin API 在 auth.users 中创建（public.users 有 FK 引用到 auth.users）

软件名称: 灵集AI智能创作助手平台 V1.0          第 9 页

   292      const { error: createAuthError } = await supabase.auth.admin.createUser({
   293        id: userId,
   294        email: `dev_${displayPhone}@lingji.ai`,
   295        phone: e164Phone,
   296        email_confirm: true,
   297        phone_confirm: true,
   298        user_metadata: { username: '开发用户', phone: displayPhone },
   299      });
   300  
   301      if (createAuthError) {
   302        // 已注册过（邮箱冲突）：不再 return，仍尝试补建 public.users
   303        // 因为只缺 public.users 记录时 content_items 写入会 FK 失败
   304        console.warn('[ensureDevUserProfile] 创建 auth 用户失败（可能已存在）:', createAuthError.message);
   305      }
   306  
   307      // 插入 public.users
   308      const { error: insertError } = await supabase.from('users').insert({
   309        id: userId,
   310        phone: displayPhone,
   311        username: '开发用户',
   312        avatar_url: null,
   313        plan: 'free',
   314        created_at: new Date().toISOString(),
   315        updated_at: new Date().toISOString(),
   316      });
   317  
   318      if (insertError) {
   319        console.warn('[ensureDevUserProfile] 插入 public.users 失败:', insertError.message);
   320      }
   321    } catch (e) {
   322      console.warn('[ensureDevUserProfile] 创建用户失败:', e);
   323    }
   324  }

/* ── src/lib/api-handler.ts ── */
     1  // API 路由处理抽象层
     2  // 消除所有 API 路由中重复的 try-catch-auth 样板代码
     3  import { NextRequest, NextResponse } from "next/server";
     4  import { getCurrentUser } from "@/lib/supabase-server";
     5  import {
     6    createApiError,
     7    createUnauthorizedResponse,
     8  } from "@/lib/api-utils";
     9  
    10  type ApiContext = { params: Record<string, string> };
    11  
    12  type HandlerContext = ApiContext & {
    13    request: NextRequest;
    14    user: NonNullable<Awaited<ReturnType<typeof getCurrentUser>>>;
    15  };
    16  
    17  type PublicHandlerContext = ApiContext & {

软件名称: 灵集AI智能创作助手平台 V1.0          第 10 页

    18    request: NextRequest;
    19    user?: NonNullable<Awaited<ReturnType<typeof getCurrentUser>>>;
    20  };
    21  
    22  type AuthenticatedHandler = (
    23    context: HandlerContext
    24  ) => NextResponse | Promise<NextResponse>;
    25  
    26  type PublicHandler = (
    27    context: PublicHandlerContext
    28  ) => NextResponse | Promise<NextResponse>;
    29  
    30  interface WrapperOptions {
    31    onError?: (error: unknown, request: NextRequest) => NextResponse;
    32  }
    33  
    34  /**
    35   * 包装需要认证的 API 路由处理函数
    36   * - 自动检查用户认证状态
    37   * - 自动包裹 try-catch 错误处理
    38   * - 返回一致的错误响应格式
    39   *
    40   * @example
    41   * export const GET = withAuth(async ({ request, user, params }) => {
    42   *   const data = await db.query().eq('user_id', user.id);
    43   *   return createApiResponse(data);
    44   * });
    45   *
    46   * // 带参数的路由
    47   * export const GET = withAuth(async ({ request, user, params }) => {
    48   *   const { id } = params;
    49   *   // ...
    50   * });
    51   */
    52  export function withAuth(
    53    handler: AuthenticatedHandler,
    54    options?: WrapperOptions
    55  ) {
    56    return async (
    57      request: NextRequest,
    58      context?: { params: Record<string, string> }
    59    ): Promise<NextResponse> => {
    60      try {
    61        const user = await getCurrentUser();
    62        if (!user) {
    63          return createUnauthorizedResponse();
    64        }
    65  
    66        return await handler({
    67          ...(context || { params: {} }),

软件名称: 灵集AI智能创作助手平台 V1.0          第 11 页

    68          request,
    69          user,
    70        });
    71      } catch (error) {
    72        console.error(
    73          `[API] ${request.method} ${request.nextUrl?.pathname || ""}:`,
    74          error
    75        );
    76  
    77        if (options?.onError) {
    78          return options.onError(error, request);
    79        }
    80  
    81        // JSON 解析失败返回 400 而非 500
    82        if (error instanceof SyntaxError) {
    83          return createApiError("请求格式错误，请检查 JSON 数据", 400);
    84        }
    85  
    86        return createApiError("服务器错误", 500);
    87      }
    88    };
    89  }
    90  
    91  /**
    92   * 包装公开 API 路由处理函数
    93   * - 不强制要求认证，但 user 在已登录时可用
    94   * - 自动包裹 try-catch 错误处理
    95   *
    96   * @example
    97   * export const GET = withHandler(async ({ request }) => {
    98   *   return NextResponse.json({ status: "ok" });
    99   * });
   100   */
   101  export function withHandler(
   102    handler: PublicHandler,
   103    options?: WrapperOptions
   104  ) {
   105    return async (
   106      request: NextRequest,
   107      context?: { params: Record<string, string> }
   108    ): Promise<NextResponse> => {
   109      try {
   110        let user: Awaited<ReturnType<typeof getCurrentUser>> = null;
   111        try {
   112          user = await getCurrentUser();
   113        } catch {
   114          // 公开路由忽略认证错误
   115        }
   116  
   117        return await handler({

软件名称: 灵集AI智能创作助手平台 V1.0          第 12 页

   118          ...(context || { params: {} }),
   119          request,
   120          user: user || undefined,
   121        });
   122      } catch (error) {
   123        console.error(
   124          `[API] ${request.method} ${request.nextUrl?.pathname || ""}:`,
   125          error
   126        );
   127  
   128        if (options?.onError) {
   129          return options.onError(error, request);
   130        }
   131  
   132        if (error instanceof SyntaxError) {
   133          return createApiError("请求格式错误，请检查 JSON 数据", 400);
   134        }
   135  
   136        return createApiError("服务器错误", 500);
   137      }
   138    };
   139  }

/* ── src/lib/api-utils.ts ── */
     1  // API 工具函数
     2  import { NextResponse } from 'next/server';
     3  import { ApiResponse } from '@/types';
     4  
     5  // 标准 API 响应包装器
     6  export function createApiResponse<T>(data: T, message?: string): NextResponse<ApiResponse<T>> {
     7    return NextResponse.json({
     8      success: true,
     9      data,
    10      message
    11    });
    12  }
    13  
    14  export function createApiError(error: string, status: number = 500): NextResponse<ApiResponse> {
    15    return NextResponse.json(
    16      {
    17        success: false,
    18        error
    19      },
    20      { status }
    21    );
    22  }
    23  
    24  export function createUnauthorizedResponse(): NextResponse<ApiResponse> {
    25    return NextResponse.json(
    26      {
    27        success: false,
    28        error: '未授权访问'

软件名称: 灵集AI智能创作助手平台 V1.0          第 13 页

    29      },
    30      { status: 401 }
    31    );
    32  }
    33  
    34  export function createNotFoundResponse(message: string = '资源不存在'): NextResponse<ApiResponse> {
    35    return NextResponse.json(
    36      {
    37        success: false,
    38        error: message
    39      },
    40      { status: 404 }
    41    );
    42  }
    43  
    44  export function createPaginatedResponse<T>(
    45    data: T[],
    46    page: number,
    47    limit: number,
    48    total: number
    49  ): NextResponse {
    50    const totalPages = Math.ceil(total / limit);
    51    return NextResponse.json({
    52      success: true,
    53      data,
    54      pagination: {
    55        page,
    56        limit,
    57        total,
    58        total_pages: totalPages
    59      }
    60    });
    61  }
    62  
    63  // 分页参数解析
    64  export function getPaginationParams(searchParams: URLSearchParams): {
    65    page: number;
    66    limit: number;
    67    offset: number;
    68  } {
    69    const rawPage = parseInt(searchParams.get('page') || '1', 10);
    70    const rawLimit = parseInt(searchParams.get('limit') || '20', 10);
    71    const page = Math.min(Math.max(isNaN(rawPage) ? 1 : rawPage, 1), 1000);
    72    const limit = Math.max(1, Math.min(isNaN(rawLimit) ? 20 : rawLimit, 100));
    73    const offset = (page - 1) * limit;
    74  
    75    return { page, limit, offset };
    76  }

/* ── src/lib/credits.ts ── */
     1  // Credit 计费系统核心 lib
     2  // 关键设计:

软件名称: 灵集AI智能创作助手平台 V1.0          第 14 页

     3  // 1. 原子扣点(CAS 模式): 一次 SQL 同时校验余额 + 扣减,避免并发漏洞
     4  // 2. 流水优先: balance_after 字段记录每次变动的最终值,审计/对账
     5  // 3. 余额不足返特定错误类型,前端可触发 402 + 引导加油包
     6  //
     7  // 用法:
     8  //   const balance = await getBalance(userId)
     9  //   await consume(userId, 100, 'ai_video', '生成 1 条 10s standard 视频')
    10  //   await grant(userId, 500, 'package_purchase', 'admin', '充值标准包', { packageId: 'standard' })
    11  
    12  import { createAdminClient } from './supabase-server';
    13  import type { Database } from '@/types/supabase';
    14  
    15  export type CreditTier = 'free' | 'basic' | 'pro' | 'studio' | 'enterprise';
    16  export type TransactionType =
    17    | 'subscription_grant'
    18    | 'package_purchase'
    19    | 'consume'
    20    | 'refund'
    21    | 'admin_adjust'
    22    | 'reset'
    23    | 'bonus_first_purchase';
    24  
    25  export interface CreditTransaction {
    26    id: string;
    27    user_id: string;
    28    amount: number;
    29    type: TransactionType;
    30    balance_after: number;
    31    source: string | null;
    32    description: string | null;
    33    metadata: Record<string, unknown>;
    34    created_at: string;
    35  }
    36  
    37  export interface CreditPackage {
    38    id: string;
    39    name: string;
    40    credits: number;
    41    bonus_credits: number;
    42    price_cny: number;
    43    original_price_cny: number | null;
    44    validity_days: number;
    45    is_active: boolean;
    46    sort_order: number;
    47    badge: string | null;
    48  }
    49  
    50  export interface SubscriptionTier {
    51    tier: CreditTier;
    52    name: string;

软件名称: 灵集AI智能创作助手平台 V1.0          第 15 页

    53    monthly_price_cny: number;
    54    monthly_credits: number;
    55    description: string | null;
    56    features: string[];
    57    is_active: boolean;
    58    sort_order: number;
    59  }
    60  
    61  export class InsufficientCreditsError extends Error {
    62    constructor(public required: number, public available: number) {
    63      super(`余额不足:需要 ${required} 灵力，当前余额 ${available}`);
    64      this.name = 'InsufficientCreditsError';
    65    }
    66  }
    67  
    68  /**
    69   * 查用户余额(若记录不存在则 lazy init,默认 free + 0 credits)
    70   */
    71  export async function getBalance(userId: string): Promise<{ balance: number; tier: CreditTier; lifetimeConsumed: number; lifetimePurchased: number }> {
    72    const supabase = createAdminClient();
    73    const { data, error } = await supabase
    74      .from('user_credits')
    75      .select('balance, tier, lifetime_consumed, lifetime_purchased')
    76      .eq('user_id', userId)
    77      .maybeSingle();
    78  
    79    if (error) throw error;
    80    if (data) {
    81      return {
    82        balance: data.balance,
    83        tier: data.tier as CreditTier,
    84        lifetimeConsumed: data.lifetime_consumed,
    85        lifetimePurchased: data.lifetime_purchased,
    86      };
    87    }
    88  
    89    // Lazy init
    90    await supabase.from('user_credits').upsert({ user_id: userId, balance: 0, tier: 'free', lifetime_consumed: 0, lifetime_purchased: 0 }, { onConflict: 'user_id', ignoreDuplicates: true });
    91    return { balance: 0, tier: 'free', lifetimeConsumed: 0, lifetimePurchased: 0 };
    92  }
    93  
    94  /**
    95   * 扣点(原子操作)
    96   * @throws InsufficientCreditsError 余额不足
    97   */
    98  export async function consume(
    99    userId: string,
   100    amount: number,
   101    source: string,
   102    description: string,

软件名称: 灵集AI智能创作助手平台 V1.0          第 16 页

   103    metadata: Record<string, unknown> = {}
   104  ): Promise<{ balanceAfter: number }> {
   105    if (amount <= 0) throw new Error('amount 必须为正数');
   106    if (amount > 100000) throw new Error('amount 超上限(单次扣点不超过 10 万)');
   107  
   108    const supabase = createAdminClient();
   109  
   110    // 1. 查当前余额
   111    const before = await getBalance(userId);
   112    if (before.balance < amount) {
   113      throw new InsufficientCreditsError(amount, before.balance);
   114    }
   115  
   116    // 2. CAS 扣减(用 balance >= amount 守卫,防止 TOCTOU)
   117    // 注:这里走 raw SQL,因为 Supabase JS 客户端不便做原子条件 update
   118    const { data: updated, error: updateError } = await supabase
   119      .rpc('consume_credits_atomic', {
   120        p_user_id: userId,
   121        p_amount: amount,
   122      })
   123      .single();
   124  
   125    // 若 RPC 不存在,降级到客户端两步
   126    if (updateError && /function.*consume_credits_atomic.*does not exist/i.test(updateError.message)) {
   127      return await consumeCreditsFallback(userId, amount, source, description, metadata);
   128    }
   129    if (updateError) throw updateError;
   130  
   131    const balanceAfter = (updated as { balance_after?: number } | null)?.balance_after ?? before.balance - amount;
   132  
   133    // 3. 写流水
   134    await supabase.from('credit_transactions').insert({
   135      user_id: userId,
   136      amount: -amount,
   137      type: 'consume',
   138      balance_after: balanceAfter,
   139      source,
   140      description,
   141      metadata,
   142    });
   143  
   144    return { balanceAfter };
   145  }
   146  
   147  /**
   148   * 降级方案:两步扣点(可能并发漏洞,仅作 RPC 不存在时的兜底)
   149   * 强烈建议执行一次 SQL 加 RPC:
   150   *   CREATE OR REPLACE FUNCTION consume_credits_atomic(p_user_id UUID, p_amount INT)
   151   *   RETURNS TABLE(balance_after INT) AS $$
   152   *   BEGIN

软件名称: 灵集AI智能创作助手平台 V1.0          第 17 页

   153   *     UPDATE user_credits
   154   *     SET balance = balance - p_amount,
   155   *         lifetime_consumed = lifetime_consumed + p_amount,
   156   *         updated_at = NOW()
   157   *     WHERE user_id = p_user_id AND balance >= p_amount
   158   *     RETURNING balance INTO balance_after;
   159   *     IF NOT FOUND THEN
   160   *       RAISE EXCEPTION 'INSUFFICIENT_CREDITS';
   161   *     END IF;
   162   *     RETURN NEXT;
   163   *   END;
   164   *   $$ LANGUAGE plpgsql;
   165   */
   166  async function consumeCreditsFallback(
   167    userId: string,
   168    amount: number,
   169    source: string,
   170    description: string,
   171    metadata: Record<string, unknown>
   172  ): Promise<{ balanceAfter: number }> {
   173    const supabase = createAdminClient();
   174  
   175    // 二次校验余额(防 TOCTOU)
   176    const before = await getBalance(userId);
   177    if (before.balance < amount) {
   178      throw new InsufficientCreditsError(amount, before.balance);
   179    }
   180  
   181    const { data, error } = await supabase
   182      .from('user_credits')
   183      .update({
   184        balance: before.balance - amount,
   185        lifetime_consumed: before.lifetimeConsumed + amount,
   186      })
   187      .eq('user_id', userId)
   188      .eq('balance', before.balance) // 守卫:仅当余额未变才更新
   189      .select('balance')
   190      .single();
   191  
   192    if (error || !data) {
   193      // 并发扣点失败,重试一次
   194      const retry = await getBalance(userId);
   195      if (retry.balance < amount) {
   196        throw new InsufficientCreditsError(amount, retry.balance);
   197      }
   198      throw new Error('扣点失败(并发),请重试');
   199    }
   200  
   201    await supabase.from('credit_transactions').insert({
   202      user_id: userId,

软件名称: 灵集AI智能创作助手平台 V1.0          第 18 页

   203      amount: -amount,
   204      type: 'consume',
   205      balance_after: data.balance,
   206      source,
   207      description,
   208      metadata,
   209    });
   210  
   211    return { balanceAfter: data.balance };
   212  }
   213  
   214  /**
   215   * 加点(加油包 / 订阅赠送 / 退款 / 管理员调整)
   216   */
   217  export async function grant(
   218    userId: string,
   219    amount: number,
   220    type: TransactionType,
   221    source: string,
   222    description: string,
   223    metadata: Record<string, unknown> = {}
   224  ): Promise<{ balanceAfter: number }> {
   225    if (amount <= 0) throw new Error('amount 必须为正数');
   226  
   227    const supabase = createAdminClient();
   228  
   229    // 原子 RPC: 一条 SQL 完成读-改-写，避免 TOCTOU 竞态
   230    const { data: updated, error: rpcErr } = await supabase
   231      .rpc('grant_credits_atomic', {
   232        p_user_id: userId,
   233        p_amount: amount,
   234        p_is_purchase: true,
   235      })
   236      .single();
   237  
   238    if (rpcErr) {
   239      return await grantCreditsFallback(userId, amount, type, source, description, metadata);
   240    }
   241  
   242    const balanceAfter = (updated as { balance_after?: number } | null)?.balance_after ?? amount;
   243  
   244    await supabase.from('credit_transactions').insert({
   245      user_id: userId,
   246      amount,
   247      type,
   248      balance_after: balanceAfter,
   249      source,
   250      description,
   251      metadata,
   252    });

软件名称: 灵集AI智能创作助手平台 V1.0          第 19 页

